SKU_ID,Segment,Region,Unit_Cost_EUR,Average_Daily_Demand,Demand_Std_Dev,Expected_Lead_Time_Days,Actual_Lead_Time_Days,Lead_Time_Variance_Days,On_Hand_Inventory,Lead_Time_Std_Dev,Optimal_Safty_Stock,Optimal_Safety_Stock,Current_Inventory_Value_EUR,Annual_Carrying_COst_EUR,Inventory_Status
PH-MRI--1187,Diagnosis & Treatment,APAC,131963.76,0.32,0.08,60,74,14,8,9.0,5.77398834775409,6,1055710.08,232256.2176,Optimal
PH-MRI--1190,Diagnosis & Treatment,EMEA,416450.45,0.71,0.28,45,47,2,22,6.75,10.088966730542827,10,9161909.9,2015620.178,Overstocked / Excess Capital
PH-MRI--1194,Diagnosis & Treatment,EMEA,583044.09,0.22,0.08,60,76,16,8,9.0,4.06642140462594,4,4664352.72,1026157.5983999999,Optimal
PH-MRI--1199,Diagnosis & Treatment,North America,576916.63,0.41,0.16,45,47,2,24,6.75,5.817950987246284,6,13845999.120000001,3046119.8064,Overstocked / Excess Capital
PH-MRI--1207,Diagnosis & Treatment,LATAM,119405.69,0.71,0.12,45,54,9,15,6.75,9.524885389861653,10,1791085.35,394038.777,Optimal
PH-MRI--1211,Diagnosis & Treatment,North America,221767.14,0.96,0.31,60,74,14,12,9.0,17.576250139321527,18,2661205.68,585465.2496000001,Understocked / Risk
PH-MRI--1238,Diagnosis & Treatment,APAC,113319.13,0.3,0.07,90,105,15,19,13.5,8.044003331675093,8,2153063.47,473673.96340000007,Overstocked / Excess Capital
PH-MRI--1247,Diagnosis & Treatment,LATAM,462788.31,0.23,0.05,90,85,-5,22,13.5,6.156404928202822,6,10181342.82,2239895.4204,Overstocked / Excess Capital
PH-SHAV-1006,Personal Health,EMEA,121.68,300.46,60.41,15,18,3,12805,2.25,1402.1383591544593,1402,1558112.4000000001,342784.72800000006,Overstocked / Excess Capital
PH-SHAV-1019,Personal Health,LATAM,152.79,559.15,52.8,21,28,7,14971,3.15,3484.614094031993,3485,2287419.09,503232.19979999994,Overstocked / Excess Capital
PH-SHAV-1026,Personal Health,EMEA,237.8,843.26,166.16,15,19,4,7534,2.25,3926.8624634384582,3927,1791585.2000000002,394148.74400000006,Optimal
PH-SHAV-1055,Personal Health,EMEA,197.58,178.31,20.29,15,22,7,11817,2.25,801.2893648718982,801,2334802.8600000003,513656.6292000001,Overstocked / Excess Capital
PH-SHAV-1063,Personal Health,APAC,162.88,585.68,133.27,21,29,8,8801,3.15,3808.963992982063,3809,1433506.88,315371.5136,Overstocked / Excess Capital
PH-SHAV-1106,Personal Health,North America,277.39,454.59,96.36,10,12,2,12568,1.5,1463.8715669288613,1464,3486237.52,766972.2544,Overstocked / Excess Capital
PH-SHAV-1118,Personal Health,APAC,256.2,741.73,96.55,21,28,7,12541,3.15,4660.827339559215,4661,3213004.1999999997,706860.924,Overstocked / Excess Capital
PH-SHAV-1124,Personal Health,APAC,145.02,1110.3,185.88,21,30,9,15050,3.15,7055.373967399366,7055,2182551.0,480161.22000000003,Overstocked / Excess Capital
PH-SHAV-1126,Personal Health,North America,77.23,333.95,51.11,10,11,1,5432,1.5,1031.6531758893584,1032,419513.36000000004,92292.93920000001,Overstocked / Excess Capital
PH-SHAV-1177,Personal Health,APAC,184.84,693.98,142.94,15,15,0,16749,2.25,3247.110989130128,3247,3095885.16,681094.7352,Overstocked / Excess Capital
PH-SHAV-1180,Personal Health,North America,246.6,1170.84,285.42,21,21,0,7043,3.15,7669.882714007052,7670,1736803.8,382096.836,Understocked / Risk
PH-SHAV-1210,Personal Health,North America,39.11,286.73,44.14,15,24,9,15149,2.25,1308.1204154201134,1308,592477.39,130345.0258,Overstocked / Excess Capital
PH-SHAV-1214,Personal Health,LATAM,66.8,197.41,13.95,21,30,9,6585,3.15,1225.23283155294,1225,439878.0,96773.16,Overstocked / Excess Capital
PH-SONI-1010,Personal Health,LATAM,220.78,318.59,16.28,21,21,0,8736,3.15,1972.4023207622613,1972,1928734.08,424321.4976,Overstocked / Excess Capital
PH-SONI-1013,Personal Health,APAC,119.56,1168.88,256.9,10,17,7,2502,1.5,3787.47223374797,3787,299139.12,65810.6064,Understocked / Risk
PH-SONI-1015,Personal Health,APAC,101.73,659.43,152.67,21,25,4,8892,3.15,4296.0451448969325,4296,904583.16,199008.29520000002,Overstocked / Excess Capital
PH-SONI-1016,Personal Health,EMEA,79.49,184.68,19.94,15,24,9,12817,2.25,828.3852176323766,828,1018823.33,224141.13259999998,Overstocked / Excess Capital
PH-SONI-1037,Personal Health,EMEA,120.13,1036.25,117.49,15,21,6,7854,2.25,4656.079811200475,4656,943501.02,207570.2244,Optimal
PH-SONI-1059,Personal Health,APAC,81.94,515.5,80.86,10,13,3,6492,1.5,1596.286089325344,1596,531954.48,117029.9856,Overstocked / Excess Capital
PH-SONI-1060,Personal Health,EMEA,33.91,1154.4,253.31,10,14,4,12011,1.5,3739.492070005444,3739,407293.00999999995,89604.4622,Overstocked / Excess Capital
PH-SONI-1062,Personal Health,EMEA,215.62,970.74,201.84,10,12,2,7161,1.5,3116.1227451120985,3116,1544054.82,339692.0604,Overstocked / Excess Capital
PH-SONI-1068,Personal Health,North America,22.95,615.53,37.71,10,16,6,12150,1.5,1824.6895755094454,1825,278842.5,61345.35,Overstocked / Excess Capital
PH-SONI-1069,Personal Health,EMEA,81.75,540.25,78.63,10,15,5,2928,1.5,1661.4216165728071,1661,239364.0,52660.08,Optimal
PH-SONI-1079,Personal Health,APAC,23.55,182.89,34.45,10,12,2,7989,1.5,578.5411294727108,579,188140.95,41391.009000000005,Overstocked / Excess Capital
PH-SONI-1084,Personal Health,EMEA,181.28,874.49,80.97,15,24,9,8881,2.25,3905.1748046563052,3905,1609947.68,354188.4896,Overstocked / Excess Capital
PH-SONI-1135,Personal Health,APAC,26.9,299.58,49.91,15,14,-1,12112,2.25,1374.399272482069,1374,325812.8,71678.81599999999,Overstocked / Excess Capital
PH-SONI-1150,Personal Health,LATAM,55.57,1145.26,159.42,21,30,9,3341,3.15,7214.361320980875,7214,185659.37,40845.0614,Understocked / Risk
PH-SONI-1166,Personal Health,EMEA,154.75,757.0,117.34,21,28,7,4466,3.15,4791.075930457391,4791,691113.5,152044.97,Understocked / Risk
PH-SONI-1181,Personal Health,APAC,25.75,455.97,67.36,21,29,8,14857,3.15,2879.438295357907,2879,382567.75,84164.905,Overstocked / Excess Capital
PH-SONI-1183,Personal Health,APAC,200.36,342.85,22.79,15,16,1,5093,2.25,1521.8336750021833,1522,1020433.4800000001,224495.36560000002,Overstocked / Excess Capital
PH-SONI-1196,Personal Health,LATAM,203.68,134.74,31.97,21,27,6,17729,3.15,880.0495438408553,880,3611042.72,794429.3984000001,Overstocked / Excess Capital
PH-SONI-1208,Personal Health,EMEA,192.28,204.79,36.95,10,16,6,10219,1.5,644.1683926294116,644,1964909.32,432280.0504,Overstocked / Excess Capital
PH-SONI-1209,Personal Health,APAC,22.35,747.25,126.84,10,14,4,5374,1.5,2333.342439170599,2333,120108.90000000001,26423.958000000002,Overstocked / Excess Capital
PH-SONI-1212,Personal Health,APAC,158.71,959.97,183.43,21,24,3,2619,3.15,6151.584925962209,6152,415661.49000000005,91445.52780000001,Understocked / Risk
PH-SONI-1221,Personal Health,LATAM,245.27,1192.67,239.11,10,16,6,9114,1.5,3806.7795988254484,3807,2235390.7800000003,491785.97160000005,Overstocked / Excess Capital
PH-US-E-1004,Diagnosis & Treatment,EMEA,570166.03,1.05,0.28,60,58,-2,15,9.0,19.003562045048294,19,8552490.450000001,1881547.8990000002,Understocked / Risk
PH-US-E-1071,Diagnosis & Treatment,North America,603895.96,0.45,0.15,45,57,12,16,6.75,6.2716650301176,6,9662335.36,2125713.7791999998,Overstocked / Excess Capital
PH-US-E-1080,Diagnosis & Treatment,North America,518322.83,1.42,0.52,45,60,15,15,6.75,19.992021617635373,20,7774842.45,1710465.3390000002,Understocked / Risk
PH-US-E-1092,Diagnosis & Treatment,EMEA,437903.22,0.21,0.08,90,100,10,18,13.5,5.752266089116532,6,7882257.959999999,1734096.7511999998,Overstocked / Excess Capital
PH-US-E-1107,Diagnosis & Treatment,EMEA,349704.73,0.95,0.33,90,101,11,6,13.5,25.875090156364674,26,2098228.38,461610.2436,Understocked / Risk
PH-US-E-1110,Diagnosis & Treatment,LATAM,459162.42,0.83,0.2,45,49,4,19,6.75,11.291370369003046,11,8724085.98,1919298.9156000002,Optimal
PH-US-E-1112,Diagnosis & Treatment,EMEA,298818.0,0.86,0.32,90,91,1,20,13.5,23.520661490697915,24,5976360.0,1314799.2,Understocked / Risk
PH-US-E-1131,Diagnosis & Treatment,APAC,637990.92,1.28,0.47,45,64,19,24,6.75,18.026683781550062,18,15311782.080000002,3368592.0576000004,Optimal
PH-US-E-1142,Diagnosis & Treatment,APAC,593010.63,1.32,0.4,45,64,19,22,6.75,18.238334489749878,18,13046233.86,2870171.4491999997,Optimal
PH-US-E-1144,Diagnosis & Treatment,LATAM,131492.07,1.18,0.2,90,92,2,12,13.5,31.443488989614362,31,1577904.84,347139.0648,Understocked / Risk
PH-US-E-1145,Diagnosis & Treatment,EMEA,249359.38,0.89,0.24,90,108,18,23,13.5,23.968502138431596,24,5735265.74,1261758.4628,Understocked / Risk
PH-US-E-1153,Diagnosis & Treatment,North America,396809.75,0.76,0.17,90,105,15,8,13.5,20.35652263428113,20,3174478.0,698385.16,Understocked / Risk
PH-US-E-1160,Diagnosis & Treatment,LATAM,320173.49,1.13,0.24,90,97,7,15,13.5,30.230992283416697,30,4802602.35,1056572.517,Understocked / Risk
PH-US-E-1173,Diagnosis & Treatment,LATAM,574357.69,1.09,0.39,45,60,15,11,6.75,15.305241575682498,15,6317934.59,1389945.6098,Understocked / Risk
PH-US-E-1201,Diagnosis & Treatment,North America,450685.64,0.38,0.12,45,61,16,16,6.75,5.269165736622829,5,7210970.24,1586413.4528,Overstocked / Excess Capital
PH-US-E-1223,Diagnosis & Treatment,LATAM,294133.18,0.52,0.16,45,54,9,2,6.75,7.1940544451651185,7,588266.36,129418.5992,Understocked / Risk
PH-US-E-1226,Diagnosis & Treatment,North America,389147.29,1.43,0.52,45,68,23,13,6.75,20.116395452714684,20,5058914.77,1112961.2493999999,Understocked / Risk
PH-US-E-1245,Diagnosis & Treatment,LATAM,385421.78,0.24,0.06,45,55,10,13,6.75,3.271732605210884,3,5010483.140000001,1102306.2908,Overstocked / Excess Capital
PH-VENT-1002,Connected Care,North America,3032.71,24.82,6.31,45,53,8,394,6.75,338.6872101292873,339,1194887.74,262875.3028,Optimal
PH-VENT-1024,Connected Care,APAC,19750.63,20.78,6.22,30,32,2,398,4.5,195.06453419153365,195,7860750.74,1729365.1628,Overstocked / Excess Capital
PH-VENT-1033,Connected Care,EMEA,43866.44,11.04,3.57,60,58,-2,326,9.0,202.14721662629935,202,14300459.440000001,3146101.0768000004,Optimal
PH-VENT-1039,Connected Care,North America,16547.13,21.52,2.89,45,57,12,88,6.75,287.2340518868889,287,1456147.4400000002,320352.4368,Understocked / Risk
PH-VENT-1042,Connected Care,EMEA,21415.91,17.46,3.18,45,58,13,229,6.75,234.74925011688538,235,4904243.39,1078933.5458,Understocked / Risk
PH-VENT-1050,Connected Care,EMEA,23647.87,12.89,1.85,45,46,1,72,6.75,172.26066969592915,172,1702646.64,374582.2608,Understocked / Risk
PH-VENT-1051,Connected Care,North America,29673.93,3.04,0.59,45,60,15,145,6.75,40.960478413221686,41,4302719.85,946598.367,Overstocked / Excess Capital
PH-VENT-1085,Connected Care,EMEA,29739.06,14.76,1.81,45,61,16,298,6.75,196.7195808104521,197,8862239.88,1949692.7736000002,Optimal
PH-VENT-1097,Connected Care,North America,8030.01,22.48,5.58,45,44,-1,282,6.75,306.32590123748923,306,2264462.82,498181.82039999997,Understocked / Risk
PH-VENT-1108,Connected Care,LATAM,42183.4,24.79,3.75,60,59,-1,50,9.0,440.9861582627736,441,2109170.0,464017.4,Understocked / Risk
PH-VENT-1115,Connected Care,APAC,35023.26,22.17,4.11,45,54,9,208,6.75,298.24553517866786,298,7284838.08,1602664.3776,Understocked / Risk
PH-VENT-1127,Connected Care,APAC,6584.69,24.93,5.62,30,39,9,264,4.5,228.00964171271352,228,1738358.16,382438.7952,Optimal
PH-VENT-1158,Connected Care,LATAM,3893.32,22.12,5.14,60,63,3,351,9.0,397.9235540299669,398,1366555.32,300642.1704,Understocked / Risk
PH-VENT-1161,Connected Care,APAC,15444.94,7.37,0.81,30,47,17,122,4.5,65.58243838376247,66,1884282.6800000002,414542.18960000004,Optimal
PH-VENT-1167,Connected Care,North America,44846.1,22.64,4.89,30,41,11,138,4.5,206.46995193451272,206,6188761.8,1361527.596,Understocked / Risk
PH-VENT-1175,Connected Care,EMEA,37437.77,7.26,2.37,45,45,0,307,6.75,100.97806106694661,101,11493395.389999999,2528546.9858,Overstocked / Excess Capital
PH-VENT-1182,Connected Care,APAC,14492.32,24.93,5.15,30,35,5,88,4.5,226.72675815342134,227,1275324.16,280571.3152,Understocked / Risk
PH-VENT-1198,Connected Care,APAC,35920.97,13.06,1.44,45,55,10,61,6.75,173.81803393675813,174,2191179.17,482059.4174,Understocked / Risk
PH-VENT-1205,Connected Care,APAC,18084.34,10.83,2.34,30,41,11,274,4.5,98.76860317509811,99,4955109.16,1090124.0152,Overstocked / Excess Capital
PH-VENT-1239,Connected Care,EMEA,21723.22,18.66,1.94,45,60,15,117,6.75,248.186032432206,248,2541616.74,559155.6828000001,Understocked / Risk
PH-VENT-1240,Connected Care,APAC,41032.04,19.77,3.29,30,27,-3,213,4.5,177.91245323124517,178,8739824.52,1922761.3943999999,Optimal
